        linux-vdso.so.1 (0x00007ffcb516f000)
        libhsa-runtime64.so.1 => /lib64/libhsa-runtime64.so.1 (0x00007f1427e00000)
undefined symbol: PyTuple_SetItem       (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyErr_Restore (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyUnicode_AsEncodedString     (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyImport_AddModule    (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyObject_CallFunctionObjArgs  (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyErr_Occurred        (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyBytes_FromStringAndSize     (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyUnicode_FromFormat  (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyCMethod_New (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyException_SetContext        (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyErr_SetString       (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyGILState_Ensure     (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyEval_AcquireThread  (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyNumber_Invert       (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyThreadState_Get     (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyList_Append (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyThreadState_New     (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyErr_NormalizeException      (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyFrame_GetLineNumber (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyCapsule_SetPointer  (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyModule_AddObject    (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyEval_GetGlobals     (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyDict_Contains       (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyLong_AsLong (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyFrame_GetBack       (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyFloat_AsDouble      (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyEval_SaveThread     (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyCapsule_SetContext  (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyObject_GC_UnTrack   (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PySequence_Check      (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyException_SetCause  (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyObject_GetAttrString        (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyModule_GetName      (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyDict_GetItemWithError       (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyErr_Format  (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyObject_Str  (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyByteArray_AsString  (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyIndex_Check (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyDict_DelItemString  (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyLong_FromLong       (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyModule_Create2      (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyObject_SetAttrString        (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyErr_Fetch   (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyEval_RestoreThread  (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyDict_Copy   (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyDict_Size   (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyUnicode_DecodeUTF8  (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyNumber_Check        (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyErr_WriteUnraisable (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyThread_tss_create   (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyBytes_AsString      (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyCapsule_GetContext  (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: _PyType_Lookup        (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyMem_Calloc  (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyBytes_Size  (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyLong_AsUnsignedLong (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PySequence_Size       (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyType_Ready  (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyTuple_GetItem       (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyObject_Malloc       (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyThread_tss_get      (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyIter_Check  (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyLong_FromSize_t     (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyGILState_GetThisThreadState (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyInterpreterState_Get        (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyList_Size   (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyBytes_AsStringAndSize       (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyObject_GetIter      (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyTuple_New   (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyThreadState_DeleteCurrent   (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PySlice_Unpack        (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PySequence_Tuple      (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyWeakref_NewRef      (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyUnicode_AsUTF8String        (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyNumber_And  (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyImport_ImportModule (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyCapsule_GetName     (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PySlice_AdjustIndices (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyThread_tss_set      (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyObject_CallObject   (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyList_GetItem        (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyObject_IsInstance   (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyMem_Free    (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyObject_ClearWeakRefs        (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyObject_Repr (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyDict_Next   (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyCapsule_GetPointer  (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyInstanceMethod_New  (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyDict_New    (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyRun_StringFlags     (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyObject_RichCompareBool      (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyGILState_Release    (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PySequence_GetItem    (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyObject_GetItem      (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyObject_SetItem      (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyNumber_Float        (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyIter_Next   (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyFrame_GetCode       (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyInterpreterState_GetDict    (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: Py_GetVersion (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyByteArray_FromStringAndSize (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyList_New    (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyObject_SetAttr      (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyUnicode_AsUTF8AndSize       (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyTuple_Size  (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
